"ложка","lozhechek","lozhechka","lozhechke","lozhechkoj","lozhechku","lozhek","lozhka","lozhkami","lozhki","lozhkoj","lozhku",,,,,,,,,,,,,,,,,,,,,,,,,
"магнитофон","magnitifon","magnitofon","magnitofona","magnotifon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"молоток","molotochek","molotochkom",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"монетка","monetka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"мусор","musor","musorom",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"мыло","mylom",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"нож","nozh","nozhek","nozhik","nozhom",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ножницы","nozhnicami","nozhnicy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"одеяло","odejal'ce","odejal'cem","odejalo","odejalom",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"платок","platochek","platok",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"плита","plitu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"подушка","podushku",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"полотенце","polotence","polotencem",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"посуда","posudinku","posudoj","posudu","posudy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"пылесос","pylesosik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"радио","radio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"расческа","raschoska",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"свет","svete",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"совок (для мусора)","savok",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"соска","sosku","sosochka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"стакан","stakan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"сумка","sumka","sumke",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"таблетка","tabletku",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"таз","tazik","tazike","tazom","tazu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"тарелка","tarelek","tarelka","tarelki","tarelku","tarelochka","tarelochku",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"телевизор","televizore","televizoru",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"телефон","telefon","telefonnyj","telefonu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"тряпка","trjapka","trjapku","trjapochka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"утюг","utjug",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"фотоаппарат","fotoaparat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"холодильник","xolodil'nik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"чайник","chajnik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"часы","chasy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"чашка","chashechka","chashechki","chashechku","chashecka","chashka","chashki","chashku",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"шампунь","shampun'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"швабра","shvabra",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"балкон","balkonchike","balkone",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ванна","vannaja","vannochka","vannochke","vannoj","vannuju",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"дверь","dver'","dverka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"диван","divan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"душ","dush","dusha","dushikom",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"зеркало","zerkale","zerkalo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ковер","kovrike",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"комната","komnatax","komnatka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"коридор","koridor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"кран","kran","krana","kranom",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"кресло","kresle","kreslo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"кровать","krovat'","krovati","krovatka","krovatkato","krovatke","krovatki","krovatkoj","krovatku",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"кухня","kuxne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"лестница","lestnice","lestnicy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"лифт","lift",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"манеж","manezh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"мебель","mebel'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"окно","okno","okoshechka","okoshechko","okoshke","okoshko",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"печка","pechka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"пол","pol","pola","polu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"стол","stol","stole","stoli","stolik","stolike","stolikom","stolom",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"стул","stul","stul'chik","stul'chike","stul'chiki","stule","stulom",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ступеньки","stupen'ki",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"туалет","tualet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"шкаф","shkaf","shkafchik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"береза","berjoza",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ветер","veter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"грязь","grjaz'","grjazi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"дерево","dereva","dereve","derevo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"дождь","dozhd'","dozhdik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"дорога","doroga",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"дрова","drova",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"елка","jolka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"звезда","zvezda",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"камень","kamen'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"колодец","kolodec",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"куст","kust","kustom","kusty",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"лед","ljed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"лужа","luzha","luzham",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"луна","luna",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"мороз","Moroz",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"небо","nebe","nebo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"палка","palka","palkoj","palochki","palochku",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"парник","parnik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"песок","peske","pesochek","pesochka","pesochkom","pesok",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"скамейка","skamejku",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"снег","sneg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"снеговик","snegovik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"солнце","solnce","solnyshka","solnyshke","solnyshko",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"сосна","sosna",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"сосулька","sosul'ka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"трава","trava","trave","travkoj","travku","travu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"цветы","cvety","cvetochek","cvetochka","cvetochkami","cvetochki","cvetochkov",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"облако","oblake",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"баня","banja",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"бассейн","bassejne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"гараж","garazh","garazha",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"горка","gorka","gorke","gorku",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"город","gorod","gorode",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"гости","gostej","gosti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"группа","grupa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"дача","dacha",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"двор","dvore",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"дом","dom","doma","dome","domik","domika","domike","domikom","domoke","domu",,,,,,,,,,,,,,,,,,,,,,,,,,,
"зоопарк","zoopark","zooparka","zooparke",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"качели","kachel'ke","kachele","kachelej","kacheli","kachelja","kacheljax",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"лес","les","lesu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"магазин","magazin","magazine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"озеро","ozere","ozero",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"парк","park","parke",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"песочница","pesochnice",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"площадка (детская)","ploshadka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"работа","rabota","rabotu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"река","reka","reke",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"сад/садик","sad","sadik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"улица","ulice","ulicu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"церковь","cerkov'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"мама","mam","mama","mamaa","mamami","mamato","mame","mamin","mamina","maminoj","maminy","mamochka","mamoj","mamu","mamulen'ka","mamy","mummy's",,,,,,,,,,,,,,,,,,,,
"папа","papa","pape","papina","papiny","papoj","papu","papy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"бабушка","babu","babushka","babushki","babushkoj","baby","baba",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"дедушка","ded","deda","dedin","dedina","dedoj","dedu","deduka","deduke","dedukoj","deduku","dedushkoj","dedy",,,,,,,,,,,,,,,,,,,,,,,,
"брат","brat'","brat'ja","bratec","bratik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"сестра","sestra","sestrichka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"дочка","doch'","dochen'ka","dochka","dochki",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"сын","syna","synochka","synochki",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"воспитательница","vospitatel'nica",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"няня","njanej",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"девочка","devchonka","devochek","devochka","devochke","devochki","devochkoj","devochku",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"мальчик","mal'chi","mal'chik","mal'chika","mal'chike","mal'chiki","mal'chikom",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"малыш","malysh","malyshej","malyshi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ребенок","rebenkom","rebenok","rebjata","rebjonkom","rebjonok","rebo'nka","rebo'nok",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"дети","det'mi","detej","deti","detjam","detki","detok",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"гость","gostej","gosti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"друг","drug","druga","drugu","drugom","druz'ja","druzhishche","druzhochek","podruzhka",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"подруга","podruzhka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"дядя","djada","djadej","djaden'ka","djadi","djadja","djaja","diada","diade","diadu","didja",,,,,,,,,,,,,,,,,,,,,,,,,,
"тетя","tjota","tjotha","tjoti","tjotin","tjotja","tjotju",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"доктор/врач","doktor","vrach",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"клоун","kloun",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"люди","ljudi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"человек","chelovechek","chelovek","cheloveka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"пока","poka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"здравствуй/те","zdras'te","zdravstvuj","zdravstvujte","zdravsvuj","zdravsvujte",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"привет","privet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"cпасибо","spasibo","spasiboto",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"пожалуйста","pozhalujsta",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"нельзя","nel'zja",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"можно","mozhno","mozho","mozno",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"да","da","daaa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"нет","net","netnet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"давай (напр./давай пойдем)","davaj","davajka","dvaj",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"пусть/пускай","pust'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"завтрак","zavtrak",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"обед","obed","obeda","obedom","obedy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"полдник","poldnik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ужин","uzhin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"бегать/бежать","ubegaet","begaet","begaet'","begajut","begal","begut","bezhali","bezhat'","bezhim","bezhit","razbegalis'","ubezhala","pobezhal","pobezhala","pobezhalo",,,,,,,,,,,,,,,,,,,,,
"бояться","boish'sja","boitsja","bojalas'","bojalis'","bojals'","bojat'sja","bojatsja","bojitsja","bojsja","bojus'",,,,,,,,,,,,,,,,,,,,,,,,,,
"брать","brat'","otobrat'","sobrat'","ubrat'","beresh'","beret",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"бросать","brosaetsja","brosaj","brosal","brosat'","brosat'sja","brosila","brosili","brosit'",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"варить","svari","svarila","svarish'","svarit'","varila","varit","varit'","varit's","varit'sja","varitsja","varju",,,,,,,,,,,,,,,,,,,,,,,,,
"взять","vzjal","vzjala","vzjali","vzjat'","voz'mem","voz'mesh'","voz'mi","voz'mu",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"видеть","uvidela","uvideli","uvidish'","videl","videla","videli","videlis'","videsh","videt'","vidim","vidish","vidish'","vidit","vidjat","vizhu",,,,,,,,,,,,,,,,,,,,,
"включить","vkljuchat'","vkljuchilas'","vkljucila",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"вставать","vstal","vstan'","vstat'","vstavaj","vstavala","vstavat'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"вытирать","vyteret'","vyterla","vytiraesh'","vytiraet","vytirat'","vytirat'sja","vytri","vytru",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"говорить","zagovorila","dogovorilis'","dogovorit'sja","govori","govoril","govorila","govorili","govorim","govorish","govorish'","govorit","govorit'","govorja","govorjat","govorju","pogovori","pogovorim","pogovorit'","pogovorit's",,,,,,,,,,,,,,,,,
"гулять","poguljaem","poguljat'","guljaem","guljaet","guljajut","guljala","guljali","guljan'e","guljat'","guljaut",,,,,,,,,,,,,,,,,,,,,,,,,,
"дать","dat'","dat","dali","dam","dal","dala","dadim","dadut","daem","daesh","daesh'","daet","daj","dajte","daju","otdala","otdam","otdat'","otdavaj",,,,,,,,,,,,,,,,,
"делать","delaem","delaesh","delaesh'","delaesh'sebe","delaet","delaetsja","delaj","delajaet","delajesh","delajet","delaju","delajut","delajutsja","delajuy","delal","delala","delali","delaseh","delat'","delat'to","deljaet","delyj","sdelaem","sdelaesh'","sdelaj","sdelaju","sdelal","sdelala","sdelali","sdelalis'","sdelat'","zdelaem","zdelal","zdelala","zdelali","zdelat'"
"достать","dostaju","dostalos'","dostan'","dostanem","dostanu","dostat'","Dostan'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"дуть","dut'","podula","zadula","dul",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"есть","jest'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ездить/ехать","jedet","v'exala","exala","exali","exat'","poexala","poexali","poexat'","priedet","priexal","priexala","priexali","priezzhal","uexala","uedu","ezdila","ezdili","ezdit","ezdit'",,,,,,,,,,,,,,,,,
"ждать","podozhdat'","podozhdi","podozhdika","zhdala","zhdali","zhdet","zhdu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"закрыть","zakroem","zakroesh'","zakroetsja","zakroj","zakroju","zakryla","zakryli","zakrylsja","zakryt'","zakrytaja","zakryto","zakryty","zakryvaesh'","zakryvaetsja","zakryvaju",,,,,,,,,,,,,,,,,,,,,
"залезть","zalest'","zalez","zalez'","zalezaj","zalezat'","zalezla","zalezt'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"звать","nazovem","nazovi","nazval","nazyvaesh'","nazyvaetsja","nazyvajut","nazyvajutsja","nazyvalos'","pozvala","zvala","zvali",,,,,,,,,,,,,,,,,,,,,,,,,
"звонить","pozvoni","pozvonit'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"играть","igraesh'","igraeshsja","igraet","igrajsja","igrajut","igrajutsja","igrala","igralas'","igrali","igralis'","igrat'","igrat'sja","poigrajsja","poigral","poigrat'","poigrat'sja","poigratsja",,,,,,,,,,,,,,,,,,,
"идти/пойти","idem","idesh","idesh'","idet","idi","idjot","idti","idut","pridet","pridetsja","pridi","pridu","pojdem","pojdesh'","pojdet","pojdi","pojdjom","pojdu","pojdut","ujdet","ujti","vojdut","zajdet","otojdi","perejdem","podojdem","podojdi","podojti","pojti","xozhu",,,,,,
"искать","ishchet","iskala","iskat'","poishchi","poishchu","poiskat'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"какать","pokakal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"капать","nakapalo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"катать/кататься","kataesh'sja","kataeshsja","kataetsja","katajesh","katajetsja","katajsja","katajutsja","katalas'","katalis'","katat'","katat'sa","katat'sja","katatsja","katit'sja","pokatat'","pokatat'sja","pokatit'sja",,,,,,,,,,,,,,,,,,,
"качать/качаться","kachat'","kachat'sja",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"кидать","kidaesh'","kidaj","kidaju","kidala","kidat'","kinula","raskidal","raskidala","raskidat'","nakinut'","skinut'",,,,,,,,,,,,,,,,,,,,,,,,,
"класть","kladem","kladesh'","kladi","kladu","klast'","skladyvaj","skladyvat'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"копать","kopat'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"кормить","kormish'","kormit","kormit'","nakormish'","nakormit'","pokormit'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"красить","krasitsja","pokrasit'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"кричать","krichala","krichat","krichat'","krichit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"купать/купаться","kupaet","kupaetsja","kupaj","kupajus'","kupajutsja","kupalis'","kupat'","kupat'sa","kupat'sja","kupat'sjato","kupatsja","pokupalis'",,,,,,,,,,,,,,,,,,,,,,,,
"кусать/кусаться","kusaet","kusaetsja","kusajutsja","kusali","otkusyvaesh'","pokusal","pokusali","prokusil","ukusil","Kusala",,,,,,,,,,,,,,,,,,,,,,,,,,
"кушать","kushaesh","kushaet","kushaj","kushajet","kushajut","kushal","kushala","kushalal","kushali","kushat","kushat'","pokushat'",,,,,,,,,,,,,,,,,,,,,,,,
"лежать","polezhat'","polezhit","lezhala","lezhalo","lezhat","lezhat'","lezhish'","lezhit",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"лезть","lezesh'","lezet","polezla","prolezla","prolezlo","slez'","slezaet","slezaj","slezesh'","vlezu","vylezaj","vylezat'","vylezet","vylezli","vylezu","zalest'","zalez","zalez'","zalezaj","zalezat'","zalezla","zalezt'","vylesu","lazesh'",,,,,,,,,,,,
"летать/лететь","letaet","letajushch","letajut","letala","letit","letjat","letushch","naletali","poletel","poleteli","poletit","proletela","uleti","vletajut","vyletajut",,,,,,,,,,,,,,,,,,,,,
"лизать","lizat'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ломать","lomaesh'","lomaet","lomaj","lomat'","slomaesh'","slomaesh'sja","slomal","slomala","slomalas'","slomalos'",,,,,,,,,,,,,,,,,,,,,,,,,,
"любить","ljubil","ljubila","ljubish","ljubish'","ljubit","ljubjat","ljublju","ljuibit",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"мазать","mazat'","mazhesh'","mazhet","mazhut","namazala","namazh'","pomazal","pomazala","pomazali","pomazat'","pomazh'",,,,,,,,,,,,,,,,,,,,,,,,,
"мыть/мыться","myt'","pomyla","pomyli","pomyt'","umyt'sja","umyvaetsja","umyvajutsja","umyvat'sja","vymyla",,,,,,,,,,,,,,,,,,,,,,,,,,,
"назвать/называться","nazovem","nazovi","nazval","nazyvaesh'","nazyvaetsja","nazyvajut","nazyvajutsja","nazyvalos'","nazavaetsja",,,,,,,,,,,,,,,,,,,,,,,,,,,
"нести","otnesti","ponesjot","ponesu","prines","prinesesh'","prineset","prinesi","prinesjom","prinesla","prinesu","prinise","prinisi","prinosit","neset","nesi","nesu","otnesla",,,,,,,,,,,,,,,,,,,
"нравиться","ponravilas'","ponravilos'","ponravitsja","nravilos'","nravish'sja","nravitsja",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"облить","oblilas'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"обнимать","obnimaet","obnimaju","obnimi","obnjala",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"одевать","odel","odelsja","odenesh","odenesh'","odenu","odet","odet'","odevaet","odevaetsja","odevajet","odevajsja","odevajutsja","odevat'","odevat'sja","odevatsja","pereodet'",,,,,,,,,,,,,,,,,,,,
"открыть","otkdryvaetsja","otkroem","otkroet","otkroj","otkroju","otkryla","otkrylos'","otkryt'","otkryvaem","otkryvaj","otkryvajet","otkryvajetsja","otkryvat'",,,,,,,,,,,,,,,,,,,,,,,
"падать","padaesh","padaesh'","padajet","padali","padalo","papadali",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"петь","pet'","spet'","pojot","pojut",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"пúсать","popisila","popisit'","napisila","pis'","pis'pis'","pisiesh'","pisiet","pisit'",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"писáть","zapisat'","zapishem","zapisjalsja","zapisyvaem","zapisyvaet","zapisyvaetsja","zapisyvajte","zapisyvat'","napisano","pishet","pist'",,,,,,,,,,,,,,,,,,,,,,,,,
"пить","popit'","vypil","vypila","vypili","vypit'","vyp'em","vyp'esh'","vyp'et","pit'","pil","dopila","napilas'",,,,,,,,,,,,,,,,,,,,,,,,
"плавать/плыть","poplavaem","plavaet","plavaju","plavajut","plaval","plavali",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"плакать","plach'","plachem","plachesh","plachesh'","plachet","plakal","plakala","plakat'","zaplakal",,,,,,,,,,,,,,,,,,,,,,,,,,,
"подметать","podmetat'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"поймать","pojmal","pojmala","pojmat'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"показать","pokazat'","pokazhi","pokazhu","pokazyvaesh'","pokazyvaet","pokazyvala","pokazyvali","pokazyvat'","mokazhi",,,,,,,,,,,,,,,,,,,,,,,,,,,
"покупать","pokupaem","pokupat'","kupil","kupili","kupit'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"положить","polozhi","polozhil","polozhila","polozhili","polozhim","polozhish'","polozhit","polozhit'","polozhu","slozhi","slozhil","slozhila","slozhili","slozhilis'","slozhim","slozhit'","slozhu","ulozhi","lozhatsja","lozhis'","lozhish'sja","lozhit","lozhit'sja","otlozhish'","otlozhit'","otlozhu",,,,,,,,,,
"ползать","polzaet","polzat'","polzet","upolzi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"помнить","pomnesh'","pomnetsja","pomnish","pomnish'","pomnju","vspomnila","vspominaj",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"помогать","pomog","pomogal","pomogala","pomogat'","pomogi","pomogu","pomoch'","pomozhem","pomozhesh'","pomozhet",,,,,,,,,,,,,,,,,,,,,,,,,,
"причесать/причесаться","prichesala","prichesalis'","prichesat'","pricheshemsja","pricheshis'","prichesyvaesh'sja","prichesyvaetsja","prichesyvajsja","prichesyvat'",,,,,,,,,,,,,,,,,,,,,,,,,,,
"прыгать","prygaesh","prygaesh'","prygaet","prygajet","prygajut","prygali","prygat'","prygat'to","prygnula",,,,,,,,,,,,,,,,,,,,,,,,,,,
"прятать/прятаться","sprjatalas'","sprjatalsja","prjacheshsja","prjachet'sja","prjachetsja","prjachutsja",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"работать","rabotaet","rabotajet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"резать","porezal","razrezhu","rezat'","rezhetsja","srezal","srezala",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"рисовать","razrisoval","razrisovala","risovala","risuet","narisoval","narisovat'","narisuesh'","narisuet","narisuju","porisuesh'",,,,,,,,,,,,,,,,,,,,,,,,,,
"сидеть","posadila","posadim","posadish'","posadit'","posazhu","poseli","posidet'","posidi","posidim","sidel","sidela","sidet","sidet'","sidi","sidish'","sidit","sidjat","sel","sela",,,,,,,,,,,,,,,,,
