word,word_count,mean_sent_length,final_count,solo_count
puknemo,1.0,10.0,0.0,0.0
pušeš,1.0,7.0,0.0,0.0
očuhovu,1.0,17.0,0.0,0.0
pišao,1.0,3.0,1.0,0.0
sonja,2.0,3.5,1.0,0.0
potjeraj,2.0,3.0,1.0,0.0
potjerao,2.0,6.0,1.0,0.0
njemu,48.0,8.75,9.0,0.0
odveze,2.0,6.5,0.0,0.0
odvezo,1.0,10.0,0.0,0.0
vrtuljkom,1.0,7.0,0.0,0.0
bezveze,2.0,4.5,1.0,0.0
pardon,3.0,6.33333333333,1.0,1.0
trebao,5.0,6.6,0.0,0.0
trebam,7.0,6.0,3.0,0.0
predstaviš,1.0,16.0,0.0,0.0
poduplala,1.0,5.0,0.0,0.0
popni,18.0,5.94444444444,6.0,0.0
čekamo,1.0,8.0,0.0,0.0
popne,3.0,11.3333333333,0.0,0.0
jesam,52.0,3.96153846154,14.0,9.0
dela,1.0,3.0,1.0,0.0
eki,1.0,2.0,0.0,0.0
potinić,2.0,3.5,1.0,1.0
suha,3.0,6.66666666667,1.0,0.0
pješčaniku,3.0,11.3333333333,3.0,0.0
protrlja,1.0,9.0,0.0,0.0
hvatamo,1.0,10.0,0.0,0.0
znate,4.0,6.5,1.0,0.0
kupimo,3.0,6.66666666667,1.0,0.0
skidaš,5.0,5.8,0.0,0.0
ispast,3.0,7.0,1.0,0.0
soba,1.0,9.0,0.0,0.0
ostaviš,3.0,8.0,1.0,0.0
izgubile,1.0,3.0,0.0,0.0
pivu,1.0,4.0,1.0,0.0
izgubila,14.0,8.92857142857,6.0,0.0
izgubilo,1.0,2.0,0.0,0.0
nekakav,22.0,7.95454545455,2.0,0.0
izvučemo,1.0,4.0,0.0,0.0
iziđe,1.0,5.0,1.0,0.0
izgubili,7.0,8.71428571429,3.0,0.0
oooo,5.0,1.6,4.0,2.0
bilo,210.0,6.7380952381,71.0,0.0
piva,1.0,3.0,0.0,0.0
tak,14.0,6.85714285714,6.0,0.0
povuć,1.0,13.0,0.0,0.0
pive,2.0,13.0,0.0,0.0
zzzzzz,2.0,1.0,2.0,2.0
šegrtu,1.0,7.0,0.0,0.0
vjenčanje,1.0,10.0,0.0,0.0
sumrak,1.0,2.0,1.0,0.0
ovakvu,5.0,6.8,2.0,0.0
pogodit,1.0,5.0,0.0,0.0
raspitao,1.0,12.0,0.0,0.0
niknuti,1.0,7.0,0.0,0.0
smetlarima,1.0,5.0,0.0,0.0
skidaju,1.0,3.0,0.0,0.0
šapće,3.0,5.33333333333,1.0,0.0
helenica,1.0,5.0,0.0,0.0
bubani,11.0,5.63636363636,7.0,0.0
ovakve,1.0,5.0,0.0,0.0
helenice,1.0,4.0,1.0,0.0
zgodnoga,2.0,9.5,2.0,0.0
pogodio,12.0,5.75,9.0,0.0
bubana,4.0,3.25,3.0,1.0
jastog,2.0,2.0,1.0,0.0
loptu,87.0,5.88505747126,46.0,1.0
otuširali,1.0,11.0,0.0,0.0
semaforu,4.0,5.5,3.0,0.0
sliku,6.0,6.33333333333,4.0,1.0
mogu,216.0,6.2037037037,28.0,6.0
kravom,1.0,7.0,0.0,0.0
mogo,2.0,10.0,0.0,0.0
sliki,1.0,8.0,0.0,0.0
moga,1.0,24.0,0.0,0.0
slike,14.0,7.07142857143,7.0,0.0
polako,88.0,4.02272727273,44.0,15.0
slika,21.0,4.47619047619,13.0,4.0
remen,1.0,4.0,1.0,0.0
pisati,25.0,4.52,14.0,3.0
smjeli,1.0,10.0,0.0,0.0
podsjeti,1.0,4.0,1.0,0.0
pročitati,4.0,14.0,0.0,0.0
smjela,2.0,6.5,1.0,0.0
dora,6.0,7.0,1.0,0.0
zaboljeti,1.0,6.0,0.0,0.0
snimati,19.0,6.84210526316,13.0,0.0
španjolske,2.0,4.5,2.0,0.0
k,59.0,7.49152542373,2.0,0.0
snimate,1.0,6.0,0.0,0.0
spremištu,3.0,4.33333333333,2.0,0.0
prerano,1.0,4.0,1.0,0.0
spremišta,3.0,5.33333333333,3.0,0.0
snimio,1.0,4.0,0.0,0.0
spremište,4.0,6.5,2.0,0.0
koje,251.0,4.50597609562,66.0,57.0
koja,223.0,6.51569506726,11.0,9.0
isplati,1.0,23.0,0.0,0.0
pužić,1.0,3.0,1.0,0.0
koji,290.0,6.22068965517,21.0,15.0
patak+dača,1.0,4.0,0.0,0.0
koju,154.0,5.42207792208,29.0,18.0
lopti,4.0,8.0,2.0,0.0
jakne,1.0,13.0,0.0,0.0
vatrogasci,13.0,8.61538461538,4.0,0.0
trebaš,29.0,6.41379310345,6.0,0.0
legne,1.0,4.0,0.0,0.0
četvrti,6.0,6.0,4.0,2.0
tješeći,1.0,9.0,0.0,0.0
igora,2.0,5.0,0.0,0.0
vanesa,4.0,9.25,2.0,0.0
striko,1.0,4.0,0.0,0.0
kompleksiće,1.0,8.0,0.0,0.0
vanesu,1.0,7.0,1.0,0.0
legni,3.0,5.0,0.0,0.0
međimurskoga,1.0,3.0,0.0,0.0
otkad,1.0,1.0,1.0,1.0
glasa,3.0,5.33333333333,0.0,0.0
objasnim,2.0,4.5,2.0,0.0
telefonira,5.0,2.0,5.0,3.0
neidentificiran,1.0,10.0,0.0,0.0
pobrkao,1.0,7.0,0.0,0.0
probudile,1.0,7.0,1.0,0.0
skidam,1.0,7.0,0.0,0.0
glasu,1.0,5.0,1.0,0.0
placu,2.0,2.0,2.0,0.0
rikardova,2.0,6.0,0.0,0.0
pogurni,2.0,2.0,2.0,0.0
pujik,1.0,7.0,0.0,0.0
rikardove,3.0,4.66666666667,2.0,1.0
probudili,7.0,4.0,4.0,0.0
kompjuterom,1.0,15.0,1.0,0.0
zagreba,4.0,7.75,1.0,0.0
popravi,6.0,3.83333333333,5.0,1.0
ostavio,15.0,5.46666666667,6.0,0.0
ostavim,3.0,6.33333333333,0.0,0.0
ostavil,1.0,11.0,0.0,0.0
zagrebu,25.0,6.32,15.0,0.0
ostavit,3.0,6.66666666667,1.0,0.0
turu,6.0,8.83333333333,4.0,0.0
ljuljati,12.0,5.58333333333,6.0,0.0
peglica,10.0,4.7,6.0,1.0
stanovnike,1.0,5.0,0.0,0.0
antonijina,1.0,3.0,0.0,0.0
pijesak,100.0,5.62,60.0,9.0
gusto,1.0,7.0,0.0,0.0
pogodiš,3.0,8.33333333333,1.0,0.0
want,1.0,3.0,0.0,0.0
odrezala,1.0,8.0,0.0,0.0
trinaestić,4.0,11.5,1.0,1.0
pemunja,2.0,1.5,1.0,1.0
prolaziti,3.0,20.0,0.0,0.0
htjeti,1.0,6.0,1.0,0.0
hoa,1.0,5.0,0.0,0.0
hoj,3.0,8.0,0.0,0.0
kristinom,1.0,5.0,1.0,0.0
ručnikom,4.0,5.25,2.0,0.0
suncokreta,1.0,4.0,0.0,0.0
hop,285.0,3.82807017544,185.0,140.0
pipaca,1.0,17.0,0.0,0.0
gužva,2.0,4.0,1.0,0.0
maškarama,1.0,19.0,0.0,0.0
nastavlja,2.0,6.5,1.0,0.0
šuku,1.0,24.0,1.0,0.0
sarom,1.0,6.0,0.0,0.0
ispuhati,2.0,2.5,2.0,1.0
gužvu,3.0,6.33333333333,2.0,0.0
zemlju,7.0,6.42857142857,1.0,1.0
skupljaju,2.0,1.5,2.0,1.0
izvuć,6.0,7.5,2.0,0.0
razbijemo,1.0,8.0,1.0,0.0
igranje,4.0,6.25,3.0,0.0
opće,14.0,7.85714285714,3.0,0.0
zubeki,2.0,5.5,1.0,0.0
opća,1.0,12.0,0.0,0.0
zemlji,11.0,6.0,6.0,0.0
zubeka,1.0,3.0,1.0,0.0
bolesnoj,1.0,9.0,1.0,0.0
zubeke,5.0,2.4,3.0,2.0
delaju,1.0,9.0,0.0,0.0
organizirat,1.0,8.0,0.0,0.0
ormar,10.0,6.7,6.0,2.0
knjigicom,1.0,2.0,1.0,0.0
nestao,1.0,9.0,0.0,0.0
bicikl,64.0,6.078125,38.0,7.0
šlapica,11.0,4.63636363636,7.0,1.0
poslovima,1.0,6.0,1.0,0.0
skrenuo,2.0,4.0,1.0,0.0
tenis,26.0,5.96153846154,19.0,0.0
popiškala,1.0,6.0,0.0,0.0
domagoj,1.0,8.0,0.0,0.0
ružne,5.0,9.4,0.0,0.0
čovjek,5.0,6.8,1.0,1.0
ružna,1.0,4.0,0.0,0.0
miševa,1.0,3.0,0.0,0.0
ružno,18.0,6.94444444444,10.0,1.0
prosipa,1.0,8.0,1.0,0.0
ružnu,2.0,4.0,0.0,0.0
doskočit,1.0,8.0,0.0,0.0
pomoćnika,2.0,7.0,0.0,0.0
fin,4.0,4.25,1.0,0.0
odmotao,1.0,5.0,1.0,0.0
nakloni,3.0,7.0,1.0,0.0
grožđeka,1.0,1.0,1.0,1.0
sedmom,2.0,6.5,0.0,0.0
sedmoj,3.0,9.0,0.0,0.0
sedmog,2.0,8.0,0.0,0.0
plesala,6.0,4.16666666667,5.0,0.0
plesale,2.0,9.5,1.0,0.0
zanovijetalo,1.0,1.0,1.0,1.0
medekom,1.0,10.0,1.0,0.0
sedamnaesti,3.0,2.66666666667,1.0,1.0
raznježen,1.0,6.0,0.0,0.0
kažeš,75.0,5.26666666667,37.0,0.0
zadat,1.0,4.0,0.0,0.0
torta,8.0,6.375,4.0,0.0
ugrizla,1.0,9.0,1.0,0.0
ježića,1.0,11.0,0.0,0.0
kokoda,3.0,4.33333333333,2.0,1.0
čašu,7.0,8.0,4.0,0.0
dopala,1.0,25.0,0.0,0.0
čaši,5.0,7.0,3.0,0.0
obučem,11.0,6.54545454545,4.0,0.0
čaše,7.0,5.0,3.0,2.0
proreći,1.0,12.0,0.0,0.0
čaša,5.0,4.6,1.0,0.0
dopalo,1.0,7.0,0.0,0.0
kiper,46.0,5.10869565217,26.0,5.0
grbe,1.0,6.0,1.0,0.0
svijeće,1.0,2.0,0.0,0.0
uhvatiti,8.0,9.625,3.0,0.0
vozit,47.0,6.68085106383,11.0,0.0
osip,2.0,2.5,1.0,1.0
podne,3.0,7.66666666667,1.0,0.0
vozio,22.0,7.68181818182,10.0,0.0
smirite,1.0,11.0,0.0,0.0
vozim,5.0,4.0,2.0,0.0
ispišite,3.0,2.66666666667,1.0,0.0
svijet,5.0,10.0,3.0,1.0
ljuljaš,4.0,8.25,3.0,0.0
odmaknuti,1.0,4.0,1.0,0.0
odaberi,1.0,14.0,0.0,0.0
borne,1.0,6.0,0.0,0.0
oprao,1.0,11.0,0.0,0.0
pepelju,1.0,1.0,1.0,1.0
promiješaš,1.0,17.0,1.0,0.0
lakše,19.0,7.94736842105,5.0,0.0
sjele,1.0,6.0,0.0,0.0
frižideru,3.0,6.0,1.0,0.0
smiri,11.0,6.72727272727,1.0,0.0
sjela,6.0,7.5,0.0,0.0
sirovo,4.0,6.25,2.0,0.0
smo,397.0,7.90428211587,17.0,0.0
re,2.0,1.0,2.0,2.0
ra,6.0,7.33333333333,3.0,1.0
počeli,1.0,6.0,0.0,0.0
dlake,5.0,3.4,4.0,1.0
sme,4.0,3.5,3.0,1.0
oprat,11.0,6.63636363636,1.0,0.0
dlaka,3.0,7.0,2.0,0.0
ri,1.0,2.0,1.0,0.0
počela,11.0,7.18181818182,1.0,0.0
natrpali,1.0,10.0,0.0,0.0
djeteta,1.0,4.0,0.0,0.0
svemir,1.0,2.0,1.0,0.0
knin,2.0,2.5,2.0,0.0
grepsti,2.0,5.0,1.0,0.0
skinuo,13.0,5.53846153846,4.0,0.0
djetetu,2.0,4.5,1.0,0.0
skinut,11.0,6.36363636364,1.0,0.0
zaplakala,1.0,3.0,1.0,0.0
duga,5.0,4.6,2.0,1.0
spretni,1.0,7.0,0.0,0.0
spretno,2.0,5.0,1.0,1.0
duge,2.0,7.5,0.0,0.0
donest,3.0,4.66666666667,0.0,0.0
dugi,4.0,10.5,1.0,0.0
izvadit,11.0,9.18181818182,4.0,0.0
šešir,5.0,9.0,0.0,0.0
tortici,2.0,4.0,1.0,0.0
dugo,26.0,8.34615384615,2.0,0.0
torticu,5.0,5.0,4.0,0.0
izvadim,3.0,9.0,1.0,0.0
dugu,13.0,7.15384615385,2.0,1.0
cendrao,1.0,3.0,1.0,0.0
stojadin,3.0,2.66666666667,3.0,0.0
stolca,2.0,3.5,1.0,1.0
zezati,7.0,3.85714285714,6.0,0.0
dioni,1.0,9.0,1.0,0.0
ručali,1.0,5.0,0.0,0.0
odemo,3.0,11.3333333333,1.0,1.0
pretvori,3.0,7.33333333333,0.0,0.0
izgubi,4.0,9.0,0.0,0.0
izgube,5.0,7.6,4.0,0.0
bojom,3.0,6.0,2.0,0.0
rozica,1.0,3.0,1.0,0.0
previsoko,3.0,5.0,3.0,0.0
roni,1.0,12.0,0.0,0.0
shoping,1.0,12.0,0.0,0.0
tenisa,1.0,4.0,1.0,0.0
mcdonaldsu,1.0,7.0,1.0,0.0
bebač,3.0,3.66666666667,1.0,0.0
oslobodio,1.0,11.0,0.0,0.0
postigla,1.0,9.0,0.0,0.0
skačeš,3.0,6.66666666667,0.0,0.0
obučene,1.0,4.0,1.0,0.0
master,2.0,1.5,1.0,1.0
obučena,4.0,5.5,2.0,0.0
krave,2.0,6.0,1.0,0.0
zabavljen,1.0,18.0,0.0,0.0
krava,40.0,5.3,17.0,0.0
darijana,1.0,10.0,0.0,0.0
slatkicom,1.0,3.0,1.0,0.0
lupi,11.0,5.63636363636,4.0,0.0
kažem,21.0,6.80952380952,11.0,0.0
trgaš,5.0,9.0,1.0,0.0
sandalicama,1.0,7.0,1.0,0.0
cisterna,3.0,12.0,1.0,0.0
kolača,6.0,3.5,3.0,1.0
pritiskat,7.0,5.42857142857,4.0,0.0
pokisnut,2.0,4.0,0.0,0.0
špricati,1.0,4.0,1.0,0.0
uozbiljio,1.0,12.0,1.0,0.0
pokisnuo,1.0,7.0,0.0,0.0
obučeš,2.0,7.0,0.0,0.0
kolače,19.0,5.15789473684,10.0,1.0
volje,1.0,5.0,1.0,0.0
bubanj,15.0,3.2,7.0,4.0
knjigom,2.0,8.5,1.0,0.0
igračkama,4.0,5.5,4.0,0.0
ljuljat,5.0,6.2,3.0,0.0
bogat,1.0,4.0,1.0,0.0
naučio,27.0,6.74074074074,11.0,0.0
ljuljaj,1.0,4.0,1.0,0.0
jučer,93.0,7.89247311828,23.0,2.0
ljuljao,1.0,11.0,0.0,0.0
voziš,29.0,5.13793103448,10.0,0.0
zmazanom,1.0,9.0,0.0,0.0
pucali,1.0,4.0,1.0,0.0
objasniti,2.0,10.0,1.0,0.0
vilinska,3.0,9.0,0.0,0.0
kiperu,2.0,8.0,0.0,0.0
klackaš,1.0,17.0,0.0,0.0
razno,2.0,9.5,0.0,0.0
divan,6.0,4.66666666667,1.0,0.0
podlogu,1.0,6.0,0.0,0.0
davoru,1.0,9.0,0.0,0.0
novčeki,5.0,4.6,4.0,1.0
bubica,3.0,2.33333333333,0.0,0.0
ustaje,1.0,6.0,1.0,0.0
jogurt,3.0,5.66666666667,1.0,0.0
skližeš,1.0,4.0,1.0,0.0
pričljiv,2.0,6.0,1.0,0.0
spava,69.0,4.69565217391,24.0,7.0
računar,1.0,3.0,1.0,0.0
stanuješ,4.0,3.5,4.0,0.0
davora,2.0,2.0,2.0,0.0
odbit,1.0,8.0,0.0,0.0
novčeku,2.0,5.5,2.0,0.0
voćarni,1.0,12.0,1.0,0.0
šalila,1.0,4.0,0.0,0.0
odmoriti,8.0,6.25,3.0,0.0
maji,9.0,6.11111111111,3.0,0.0
kamionić,2.0,3.5,1.0,0.0
muhica,7.0,5.0,3.0,0.0
kavitu,2.0,1.5,2.0,1.0
maja,71.0,6.83098591549,21.0,0.0
vučeš,7.0,7.57142857143,3.0,0.0
rolama,1.0,4.0,0.0,0.0
računčeke,1.0,1.0,1.0,1.0
vjerovati,1.0,5.0,1.0,0.0
maju,13.0,7.0,3.0,0.0
pozvala,1.0,3.0,1.0,0.0
jauče,1.0,5.0,1.0,0.0
muhicu,3.0,5.0,2.0,0.0
izvadiš,2.0,7.0,0.0,0.0
ugasit,7.0,8.0,2.0,0.0
bome,10.0,4.3,1.0,0.0
mateja,2.0,2.5,2.0,0.0
mateje,1.0,2.0,1.0,0.0
nedjeljom,6.0,5.0,3.0,2.0
čerobnice,1.0,14.0,0.0,0.0
ugledaše,1.0,2.0,0.0,0.0
donose,3.0,5.66666666667,0.0,0.0
igra,79.0,7.37974683544,17.0,1.0
donosi,1.0,11.0,0.0,0.0
dubogik,2.0,2.0,2.0,0.0
ugasio,1.0,2.0,1.0,0.0
slučajno,17.0,5.52941176471,8.0,0.0
pojaviti,2.0,7.5,2.0,0.0
otkopčali,1.0,8.0,0.0,0.0
otkopčalo,1.0,3.0,1.0,0.0
otkopčala,1.0,8.0,0.0,0.0
peglam,2.0,5.0,0.0,0.0
piju,7.0,4.57142857143,3.0,0.0
magarac,14.0,3.64285714286,9.0,4.0
pravcata,2.0,11.5,0.0,0.0
meni,261.0,7.08045977011,44.0,6.0
mene,114.0,6.5,54.0,1.0
kupaju,11.0,5.09090909091,7.0,0.0
preveliko,2.0,4.0,0.0,0.0
renatom,1.0,9.0,1.0,0.0
maknula,7.0,4.42857142857,3.0,0.0
plate,1.0,23.0,0.0,0.0
zinula,1.0,6.0,0.0,0.0
maknuli,2.0,8.5,1.0,0.0
hranicu,1.0,5.0,1.0,0.0
trkom,1.0,5.0,1.0,0.0
prostor,1.0,6.0,1.0,0.0
ruksaka,1.0,7.0,1.0,0.0
vrtić,32.0,8.34375,21.0,0.0
ružicama,1.0,6.0,0.0,0.0
paradajzeka,1.0,4.0,1.0,0.0
jupi,1.0,2.0,1.0,0.0
pokvarimo,2.0,6.5,1.0,0.0
snješko,1.0,3.0,1.0,0.0
treba,98.0,6.79591836735,23.0,0.0
žedna,6.0,2.5,4.0,0.0
krcata,1.0,9.0,0.0,0.0
borongaju,6.0,8.0,5.0,0.0
vjerovat,1.0,5.0,1.0,0.0
pada,72.0,6.01388888889,30.0,1.0
pade,4.0,3.0,2.0,1.0
hlačama,2.0,5.5,0.0,0.0
želiš,3.0,5.33333333333,2.0,0.0
buke,1.0,2.0,1.0,0.0
umre,1.0,11.0,1.0,0.0
pčele,1.0,3.0,1.0,0.0
flaše,3.0,6.0,2.0,0.0
ispikan,1.0,3.0,1.0,0.0
krumpire,3.0,7.0,1.0,0.0
krumpira,15.0,5.0,8.0,3.0
bujice,1.0,15.0,0.0,0.0
pobjegao,10.0,4.3,8.0,1.0
ringu,1.0,6.0,1.0,0.0
crkva,5.0,4.4,3.0,0.0
srpnja,3.0,2.66666666667,3.0,1.0
zločesti,80.0,5.075,41.0,4.0
loto,4.0,6.5,1.0,0.0
ringi,2.0,18.0,0.0,0.0
crkvu,1.0,12.0,0.0,0.0
pijemo,3.0,9.33333333333,1.0,0.0
ringe,14.0,5.42857142857,1.0,0.0
osjetljive,1.0,7.0,1.0,0.0
opremila,1.0,3.0,1.0,0.0
ringa,3.0,4.33333333333,1.0,1.0
lovila,3.0,8.33333333333,0.0,0.0
dragica,1.0,10.0,0.0,0.0
posjesti,2.0,4.5,2.0,0.0
dragice,4.0,8.75,2.0,0.0
poktun,1.0,7.0,1.0,0.0
dalmatineri,1.0,5.0,0.0,0.0
sram,7.0,4.28571428571,1.0,0.0
dalmatinera,1.0,2.0,1.0,0.0
finoga,4.0,5.25,0.0,0.0
nastradala,1.0,8.0,1.0,0.0
čaj,36.0,4.61111111111,28.0,1.0
opali,2.0,8.5,1.0,0.0
prodavačica,5.0,6.8,4.0,0.0
jakša,20.0,6.1,6.0,3.0
bemve,6.0,4.83333333333,4.0,1.0
piti,49.0,6.79591836735,18.0,0.0
okrećeš,6.0,3.0,5.0,0.0
jončić,4.0,3.0,2.0,1.0
krastavac,1.0,1.0,1.0,1.0
pita,13.0,6.61538461538,3.0,1.0
jakšu,3.0,2.0,2.0,1.0
poigrali,2.0,8.5,0.0,0.0
prodavačicu,3.0,9.0,1.0,0.0
najavljeno,1.0,10.0,0.0,0.0
matea,2.0,4.0,0.0,0.0
pustimo,1.0,14.0,0.0,0.0
zakvači,3.0,6.0,2.0,0.0
svjećicu,3.0,3.0,2.0,2.0
spusti,9.0,7.77777777778,2.0,1.0
stoje,2.0,7.0,1.0,0.0
stoji,35.0,7.68571428571,11.0,1.0
tomić,2.0,3.0,0.0,0.0
govanac,2.0,3.0,1.0,0.0
ana,53.0,5.64150943396,20.0,2.0
peglaš,1.0,5.0,0.0,0.0
pačići,2.0,3.5,0.0,0.0
makarončići,1.0,1.0,1.0,1.0
živahan,3.0,2.0,2.0,1.0
lijekove,2.0,7.5,1.0,1.0
ekića,3.0,2.66666666667,2.0,1.0
fri,1.0,2.0,1.0,0.0
rondanje,2.0,6.0,2.0,0.0
muco,1.0,1.0,1.0,1.0
vrtit,2.0,6.0,1.0,0.0
šofera,3.0,7.0,1.0,0.0
muca,1.0,7.0,0.0,0.0
veš+mašina,1.0,8.0,0.0,0.0
izviđa,1.0,10.0,1.0,0.0
pri,3.0,5.33333333333,1.0,1.0
nemre,5.0,8.8,0.0,0.0
natraške,1.0,1.0,1.0,1.0
golublje,1.0,3.0,1.0,0.0
parkiralište,3.0,9.0,2.0,0.0
damira,1.0,3.0,1.0,0.0
jajeta,9.0,9.0,4.0,0.0
trećega,1.0,1.0,1.0,1.0
parkirališta,1.0,11.0,0.0,0.0
prolivene,1.0,15.0,0.0,0.0
shvatit,1.0,12.0,0.0,0.0
posebne,1.0,7.0,0.0,0.0
shvatio,2.0,9.0,1.0,0.0
zeznuli,1.0,3.0,1.0,0.0
mora,122.0,7.13114754098,5.0,0.0
škakljati,2.0,11.0,1.0,0.0
odluku,2.0,11.0,2.0,0.0
želio,6.0,10.6666666667,0.0,0.0
životinju,4.0,4.75,1.0,0.0
tacnu,3.0,8.33333333333,1.0,0.0
izjavi,1.0,6.0,1.0,0.0
životinja,27.0,5.55555555556,19.0,0.0
tacna,1.0,10.0,0.0,0.0
životinje,25.0,7.68,11.0,0.0
izjavu,1.0,15.0,1.0,0.0
udaj,1.0,7.0,0.0,0.0
drveta,1.0,7.0,1.0,0.0
noseku,1.0,6.0,0.0,0.0
razgovarate,1.0,6.0,1.0,0.0
mlinu,3.0,12.6666666667,0.0,0.0
zekoslav,1.0,15.0,0.0,0.0
kazaljkica,1.0,12.0,0.0,0.0
split,3.0,7.0,1.0,0.0
drvetu,3.0,4.66666666667,3.0,0.0
vatrogascu,1.0,7.0,0.0,0.0
veliku,37.0,5.91891891892,8.0,0.0
rikava,1.0,4.0,0.0,0.0
raskošnu,1.0,9.0,0.0,0.0
skakaonice,1.0,7.0,0.0,0.0
oslić,5.0,3.0,3.0,3.0
poklone,12.0,4.83333333333,9.0,2.0
osjeti,3.0,12.3333333333,1.0,0.0
ovoga,35.0,5.22857142857,14.0,0.0
žućo,6.0,2.66666666667,5.0,3.0
utakmicu,1.0,12.0,0.0,0.0
štramplice,4.0,4.25,2.0,0.0
dignuti,5.0,4.4,5.0,0.0
klik,11.0,4.72727272727,7.0,4.0
čitati,76.0,6.81578947368,42.0,4.0
obući,34.0,6.67647058824,17.0,0.0
bobija,3.0,3.33333333333,3.0,0.0
muuuu,2.0,1.0,2.0,2.0
mučimo,2.0,6.0,0.0,0.0
izgubljena,1.0,2.0,0.0,0.0
etić,1.0,2.0,1.0,0.0
čitate,1.0,5.0,0.0,0.0
pikijeva,1.0,5.0,0.0,0.0
uputila,1.0,12.0,0.0,0.0
pa-pa,8.0,9.5,4.0,2.0
stolnjak,6.0,6.0,2.0,0.0
vrlo,9.0,7.88888888889,2.0,0.0
padne,26.0,8.07692307692,9.0,0.0
teici,1.0,5.0,1.0,0.0
rukomet,4.0,3.0,2.0,1.0
poveze,2.0,11.0,0.0,0.0
teica,7.0,4.57142857143,3.0,1.0
padni,1.0,3.0,1.0,0.0
pokazami,1.0,19.0,0.0,0.0
krov,16.0,6.3125,6.0,2.0
padnu,2.0,5.5,1.0,0.0
rondat,1.0,4.0,1.0,0.0
zvjezdica,7.0,9.14285714286,4.0,1.0
žnjorice,1.0,15.0,0.0,0.0
kroz,47.0,8.68085106383,2.0,1.0
bit,100.0,7.26,3.0,0.0
pušem,1.0,8.0,0.0,0.0
tužan,9.0,4.88888888889,2.0,0.0
haj,8.0,13.375,0.0,0.0
biu,1.0,3.0,0.0,0.0
ham,22.0,3.04545454545,15.0,8.0
majmun,12.0,3.08333333333,7.0,6.0
haa,4.0,4.5,2.0,2.0
zatvorim,4.0,5.75,2.0,0.0
zatvorio,6.0,8.16666666667,1.0,0.0
ustima,4.0,5.75,2.0,0.0
zakopčavao,1.0,5.0,1.0,0.0
znamo,13.0,7.69230769231,1.0,0.0
čut,5.0,7.4,1.0,0.0
kopča,1.0,4.0,1.0,0.0
obično,6.0,7.5,0.0,0.0
pustiti,11.0,6.0,0.0,0.0
rastopila,1.0,13.0,0.0,0.0
običnu,1.0,2.0,0.0,0.0
pezića,1.0,3.0,0.0,0.0
donesti,2.0,15.0,1.0,0.0
čuo,10.0,5.8,5.0,0.0
rastopilo,1.0,2.0,0.0,0.0
čuj,186.0,6.97849462366,20.0,14.0
postati,1.0,17.0,0.0,0.0
utakmica,1.0,6.0,0.0,0.0
krumpiriće,4.0,8.25,1.0,0.0
zauzet,1.0,6.0,0.0,0.0
krumpirića,4.0,3.5,3.0,0.0
debele,1.0,4.0,0.0,0.0
potjerala,2.0,8.0,0.0,0.0
plutona,1.0,4.0,0.0,0.0
vrati,42.0,6.90476190476,7.0,0.0
debelo,1.0,15.0,0.0,0.0
jajima,1.0,10.0,0.0,0.0
potjerali,3.0,3.66666666667,2.0,0.0
šesnaest,1.0,4.0,1.0,0.0
novčiće,1.0,6.0,1.0,0.0
zvjezdicu,2.0,9.0,0.0,0.0
novčići,1.0,3.0,1.0,0.0
odjedamput,1.0,12.0,0.0,0.0
novčiću,3.0,5.33333333333,3.0,0.0
pomaknite,1.0,8.0,0.0,0.0
odjenuti,1.0,3.0,1.0,0.0
nećeš,302.0,4.31456953642,94.0,63.0
rajfić,6.0,6.33333333333,5.0,0.0
krpicom,1.0,7.0,1.0,0.0
šampon,3.0,5.0,2.0,0.0
aride,2.0,3.5,0.0,0.0
hajdemo,5.0,3.6,1.0,1.0
zgrijati,1.0,7.0,1.0,0.0
bakici,2.0,2.0,2.0,0.0
prehladica,1.0,5.0,1.0,0.0
ump,1.0,4.0,1.0,0.0
naljepio,1.0,4.0,0.0,0.0
naglavačke,1.0,15.0,0.0,0.0
bakica,7.0,4.42857142857,3.0,0.0
očisti,3.0,8.0,0.0,0.0
petnaesti,1.0,1.0,1.0,1.0
naravno,7.0,7.42857142857,2.0,0.0
gospodo,2.0,1.0,2.0,2.0
fon,2.0,2.5,2.0,1.0
bakicu,4.0,5.25,2.0,0.0
ubost,2.0,8.0,1.0,0.0
drži,77.0,6.27272727273,22.0,0.0
konjića,13.0,5.61538461538,5.0,0.0
po,345.0,7.84637681159,16.0,4.0
konjići,1.0,4.0,0.0,0.0
drže,2.0,13.0,0.0,0.0
kukića,5.0,2.8,4.0,0.0
konjiću,4.0,4.75,3.0,0.0
časopisu,2.0,6.5,2.0,0.0
lončići,1.0,5.0,1.0,0.0
činilo,2.0,5.5,2.0,0.0
košena,1.0,2.0,1.0,0.0
ugrizni,4.0,4.75,2.0,0.0
nijednoj,2.0,15.0,0.0,0.0
o,241.0,5.29460580913,33.0,28.0
zgrabila,1.0,10.0,0.0,0.0
lagati,1.0,6.0,0.0,0.0
pripada,1.0,12.0,0.0,0.0
tomislav,2.0,5.5,1.0,0.0
drugome,4.0,8.0,2.0,0.0
vanese,1.0,7.0,1.0,0.0
cedevitice,1.0,7.0,0.0,0.0
grlo,7.0,13.0,0.0,0.0
čuvaj,20.0,4.85,2.0,0.0
grli,1.0,9.0,0.0,0.0
